Log file open, 02/04/23 17:00:17
[2023.02.04-17.00.24:802][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.04-17.00.24:856][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.04-17.00.24:856][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.04-17.00.24:856][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.04-17.00.24:877][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.04-17.00.24:877][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.04-17.00.24:878][  0]LogRHI: Texture pool is 2114 MB (70% of 3020 MB)
[2023.02.04-17.00.24:878][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.04-17.00.24:878][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.04-17.00.24:913][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/GGJ23/UnrealProject/GlobalGameJam23.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GGJ23/UnrealProject/Intermediate/TurnkeyReport_0.log" -log="D:/GGJ23/UnrealProject/Intermediate/TurnkeyLog_0.log" -project="D:/GGJ23/UnrealProject/GlobalGameJam23.uproject"  -platform=all'
[2023.02.04-17.00.24:913][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/GGJ23/UnrealProject/GlobalGameJam23.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GGJ23/UnrealProject/Intermediate/TurnkeyReport_0.log" -log="D:/GGJ23/UnrealProject/Intermediate/TurnkeyLog_0.log" -project="D:/GGJ23/UnrealProject/GlobalGameJam23.uproject"  -platform=all" ]
[2023.02.04-17.00.24:987][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.04-17.00.24:988][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.04-17.00.24:988][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.04-17.00.24:988][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.04-17.00.24:988][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.04-17.00.24:988][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.04-17.00.24:988][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.04-17.00.24:989][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.04-17.00.24:991][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.04-17.00.24:993][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.04-17.00.24:995][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.04-17.00.25:005][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.04-17.00.25:006][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.04-17.00.25:006][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.04-17.00.25:006][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.04-17.00.25:006][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.04-17.00.25:006][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.04-17.00.25:006][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.04-17.00.25:006][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.04-17.00.25:006][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.04-17.00.25:006][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.04-17.00.25:044][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.04-17.00.25:044][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.04-17.00.25:051][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.04-17.00.25:051][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.04-17.00.25:057][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.04-17.00.25:057][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.04-17.00.25:057][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.04-17.00.25:057][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.04-17.00.25:063][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.04-17.00.25:063][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.04-17.00.25:063][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.04-17.00.25:069][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.04-17.00.25:069][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.04-17.00.25:083][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.04-17.00.25:083][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.04-17.00.25:083][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.04-17.00.25:083][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.04-17.00.25:083][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.04-17.00.25:083][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.04-17.00.25:088][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.04-17.00.25:088][  0]LogTargetPlatformManager:   ADPCM
[2023.02.04-17.00.25:088][  0]LogTargetPlatformManager:   PCM
[2023.02.04-17.00.25:093][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.04-17.00.25:093][  0]LogTargetPlatformManager:   BINKA
[2023.02.04-17.00.25:105][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.04-17.00.25:105][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.04-17.00.25:105][  0]LogTargetPlatformManager:   OGG
[2023.02.04-17.00.25:111][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.04-17.00.25:111][  0]LogTargetPlatformManager:   OPUS
[2023.02.04-17.00.25:241][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.04-17.00.25:252][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.04-17.00.25:252][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.04-17.00.25:252][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.04-17.00.25:252][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.04-17.00.25:252][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.04-17.00.25:252][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.04-17.00.25:252][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.04-17.00.25:252][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.04-17.00.25:252][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.04-17.00.25:252][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.04-17.00.25:252][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.04-17.00.25:252][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.04-17.00.25:252][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.04-17.00.25:252][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.04-17.00.25:252][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.04-17.00.25:252][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.04-17.00.25:265][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.04-17.00.25:265][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.04-17.00.25:266][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.04-17.00.25:266][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.04-17.00.25:266][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.04-17.00.25:266][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.04-17.00.25:266][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.04-17.00.25:266][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.04-17.00.25:271][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/GGJ23/UnrealProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.04-17.00.25:271][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.04-17.00.25:271][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/GGJ23/UnrealProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-17.00.25:271][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.04-17.00.25:300][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.04-17.00.25:300][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-17.00.25:300][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.04-17.00.25:330][  0]LogDerivedDataCache: Speed tests for C:/Users/omm18/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2023.02.04-17.00.25:330][  0]LogDerivedDataCache: Display: Performance to C:/Users/omm18/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.22ms. RandomReadSpeed=82.32MBs, RandomWriteSpeed=62.27MBs. Assigned SpeedClass 'Local'
[2023.02.04-17.00.25:331][  0]LogDerivedDataCache: Using Local data cache path C:/Users/omm18/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.04-17.00.25:331][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.04-17.00.25:331][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.04-17.00.25:332][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.04-17.00.25:332][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.04-17.00.25:332][  0]LogShaderCompilers: Guid format shader working directory is 23 characters bigger than the processId version (D:/GGJ23/UnrealProject/Intermediate/Shaders/WorkingDirectory/27052/).
[2023.02.04-17.00.25:332][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/omm18/AppData/Local/Temp/UnrealShaderWorkingDir/CA8EF9AE4C12AB4B230D8EBFDDC7C9E4/'.
[2023.02.04-17.00.25:332][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.04-17.00.25:332][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.04-17.00.26:465][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.04-17.00.26:763][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/GGJ23/UnrealProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.04-17.00.26:763][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-17.00.26:974][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.04-17.00.26:974][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.04-17.00.26:974][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.04-17.00.26:974][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.04-17.00.26:974][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.04-17.00.26:974][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.04-17.00.26:974][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.04-17.00.26:974][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.04-17.00.26:974][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-17.00.26:974][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.04-17.00.26:974][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.04-17.00.26:974][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.04-17.00.26:974][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-17.00.26:974][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.04-17.00.26:974][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.04-17.00.26:974][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.04-17.00.26:974][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.04-17.00.27:176][  0]LogSlate: Using FreeType 2.10.0
[2023.02.04-17.00.27:180][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.04-17.00.27:246][  0]LogAssetRegistry: FAssetRegistry took 0.0176 seconds to start up
[2023.02.04-17.00.27:257][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.04-17.00.27:471][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.04-17.00.28:079][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.04-17.00.28:079][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.04-17.00.28:079][  0]LogDeviceProfileManager: 	[000005165B7FE200][000005165271D800 52] GlobalDefaults, 
[2023.02.04-17.00.28:079][  0]LogDeviceProfileManager: 	[000005165C0C0800][0000051653440000 52] Windows, 
[2023.02.04-17.00.28:079][  0]LogDeviceProfileManager: 	[000005165C0C0A00][0000051653442800 52] WindowsEditor, 
[2023.02.04-17.00.28:079][  0]LogDeviceProfileManager: 	[000005165C0C1400][0000051649F90000 52] WindowsServer, 
[2023.02.04-17.00.28:079][  0]LogDeviceProfileManager: 	[000005165C0C0200][000005165536C800 52] WindowsClient, 
[2023.02.04-17.00.28:079][  0]LogDeviceProfileManager: 	[000005165C0C1800][00000516527E2800 52] IOS, 
[2023.02.04-17.00.28:079][  0]LogDeviceProfileManager: 	[000005165C0C0C00][0000051653445000 52] iPadAir2, 
[2023.02.04-17.00.28:079][  0]LogDeviceProfileManager: 	[000005165C0C2E00][000005165BFE0000 52] IPadPro, 
[2023.02.04-17.00.28:079][  0]LogDeviceProfileManager: 	[000005165C0C2A00][000005165BFE2800 52] iPadAir3, 
[2023.02.04-17.00.28:079][  0]LogDeviceProfileManager: 	[000005165C0C1A00][000005165BFE7800 52] iPadAir4, 
[2023.02.04-17.00.28:079][  0]LogDeviceProfileManager: 	[000005165C0C2600][000005165BFEA000 52] iPadAir5, 
[2023.02.04-17.00.28:079][  0]LogDeviceProfileManager: 	[000005165C0C1E00][000005165BFEC800 52] iPadMini4, 
[2023.02.04-17.00.28:079][  0]LogDeviceProfileManager: 	[000005165C0C2200][00000516527E7800 52] iPadMini5, 
[2023.02.04-17.00.28:079][  0]LogDeviceProfileManager: 	[000005165C0C0E00][000005165BFE5000 52] iPadMini6, 
[2023.02.04-17.00.28:079][  0]LogDeviceProfileManager: 	[000005165C0C4C00][000005165C0B5000 52] iPhone6S, 
[2023.02.04-17.00.28:079][  0]LogDeviceProfileManager: 	[000005165C0C4E00][000005165C0B2800 52] iPhone7, 
[2023.02.04-17.00.28:079][  0]LogDeviceProfileManager: 	[000005165C0C3800][000005165C0B0000 52] iPodTouch7, 
[2023.02.04-17.00.28:079][  0]LogDeviceProfileManager: 	[000005165C0C4A00][000005165C0BA000 52] iPhone6SPlus, 
[2023.02.04-17.00.28:079][  0]LogDeviceProfileManager: 	[000005165C0C1C00][000005165C0BC800 52] iPhone7Plus, 
[2023.02.04-17.00.28:079][  0]LogDeviceProfileManager: 	[000005165C0C0000][0000051655E3C800 52] iPhoneSE, 
[2023.02.04-17.00.28:079][  0]LogDeviceProfileManager: 	[000005165C0C3A00][000005165BFB0000 52] iPhone8, 
[2023.02.04-17.00.28:079][  0]LogDeviceProfileManager: 	[000005165C0C4600][000005165BFB5000 52] iPhone8Plus, 
[2023.02.04-17.00.28:079][  0]LogDeviceProfileManager: 	[000005165C0C1600][000005165BFB7800 52] iPhoneX, 
[2023.02.04-17.00.28:079][  0]LogDeviceProfileManager: 	[000005165C0C4400][000005165BFBA000 52] iPhoneXS, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0C0600][000005165BFBC800 52] iPhoneXSMax, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0C3400][000005165C0B7800 52] iPhoneXR, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0C3200][000005165BFC0000 52] iPhone11, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0C2800][000005165BFC5000 52] iPhone11Pro, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0C3600][000005165BFC7800 52] iPhone11ProMax, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0C3E00][000005165BFCA000 52] iPhoneSE2, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0C2C00][000005165BFCC800 52] iPhone12Mini, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0C4000][000005165BFB2800 52] iPhone12, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0C0400][000005165C0E0000 52] iPhone12Pro, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0C5000][000005165C0E5000 52] iPhone12ProMax, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0C3000][000005165C0E7800 52] iPhone13Mini, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0C3C00][000005165C0EA000 52] iPhone13, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0C1200][000005165C0EC800 52] iPhone13Pro, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0C5800][000005165BFC2800 52] iPhone13ProMax, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0C2400][000005165C0F0000 52] iPhoneSE3, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0C5A00][000005165C0F5000 52] iPhone14, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0C5E00][000005165C0F7800 52] iPhone14Plus, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0C6000][000005165C0FA000 52] iPhone14Pro, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0C5200][000005165C0FC800 52] iPhone14ProMax, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0C5400][000005165C0E2800 52] iPadPro105, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0C2000][000005165C100000 52] iPadPro129, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0C6800][000005165C105000 52] iPadPro97, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0C1000][000005165C107800 52] iPadPro2_129, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0C6A00][000005165C10A000 52] iPad5, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0C6E00][000005165C10C800 52] iPad6, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0C7000][000005165C0F2800 52] iPad7, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0C6200][000005165C120000 52] iPad8, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0C6400][000005165C125000 52] iPad9, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0C4200][000005165C127800 52] iPad10, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0C7800][000005165C12A000 52] iPadPro11, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0C4800][000005165C12C800 52] iPadPro2_11, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0C7A00][000005165C102800 52] iPadPro3_11, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0C7E00][000005165C130000 52] iPadPro4_11, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0C8000][000005165C135000 52] iPadPro3_129, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0C7200][000005165C137800 52] iPadPro4_129, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0C7400][000005165C13A000 52] iPadPro5_129, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0C5600][000005165C13C800 52] iPadPro6_129, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0C8800][000005165C122800 52] AppleTV, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0C5C00][000005165C140000 52] AppleTV4K, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0C8A00][000005165C145000 52] AppleTV2_4K, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0C8E00][000005165C147800 52] TVOS, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0CA000][000005165C14C800 52] Mac, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0CA200][000005165C14A000 52] MacEditor, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0C8C00][000005165C132800 52] MacClient, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0C9200][000005165C150000 52] MacServer, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0CAA00][000005165C157800 52] Linux, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0C8600][000005165C155000 52] LinuxEditor, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0C9000][000005165C15A000 52] LinuxArm64Editor, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0C9E00][000005165C15C800 52] LinuxArm64, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0C8200][000005165C142800 52] LinuxClient, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0C9A00][000005165C160000 52] LinuxArm64Client, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0C7600][000005165C165000 52] LinuxServer, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0C6600][000005165C167800 52] LinuxArm64Server, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0C6C00][000005165C16A000 52] Android, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0C9400][000005165C16C800 52] Android_Preview_OpenGL, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0CA400][000005165C152800 52] Android_Preview_Vulkan, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0CAC00][000005165C170000 52] Android_Low, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0CB000][000005165C175000 52] Android_Mid, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0C8400][000005165C177800 52] Android_High, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0CAE00][000005165C17A000 52] Android_Default, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0C9800][000005165C17C800 52] Android_Adreno4xx, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0CB800][000005165C162800 52] Android_Adreno5xx_Low, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0C9C00][000005165C110000 52] Android_Adreno5xx, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0CBA00][000005165C115000 52] Android_Adreno6xx, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0CBE00][000005165C117800 52] Android_Adreno6xx_Vulkan, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0CC000][000005165C11A000 52] Android_Adreno7xx, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0CB200][000005165C11C800 52] Android_Adreno7xx_Vulkan, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0CB400][000005165C172800 52] Android_Mali_T6xx, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0C7C00][000005165C180000 52] Android_Mali_T7xx, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0CC800][000005165C185000 52] Android_Mali_T8xx, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0C9600][000005165C187800 52] Android_Mali_G71, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0CCA00][000005165C18A000 52] Android_Mali_G72, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0CCE00][000005165C18C800 52] Android_Mali_G72_Vulkan, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0CD000][000005165C112800 52] Android_Mali_G76, 
[2023.02.04-17.00.28:080][  0]LogDeviceProfileManager: 	[000005165C0CC200][000005165C190000 52] Android_Mali_G76_Vulkan, 
