Log file open, 02/05/23 06:27:53
[2023.02.05-06.28.11:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.05-06.28.11:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.05-06.28.11:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.05-06.28.11:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.05-06.28.11:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.05-06.28.11:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.05-06.28.11:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.05-06.28.11:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.05-06.28.11:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.05-06.28.11:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.05-06.28.11:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.05-06.28.11:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.05-06.28.11:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.05-06.28.11:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.05-06.28.11:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.05-06.28.11:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.05-06.28.11:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.05-06.28.11:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.05-06.28.11:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.05-06.28.11:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.05-06.28.11:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.05-06.28.11:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.05-06.28.11:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.05-06.28.11:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.05-06.28.11:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.05-06.28.11:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.05-06.28.11:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.05-06.28.11:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.05-06.28.11:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.05-06.28.11:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.05-06.28.11:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.05-06.28.11:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.05-06.28.11:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.05-06.28.11:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.05-06.28.11:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.05-06.28.11:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.05-06.28.11:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.05-06.28.11:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.05-06.28.11:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.05-06.28.11:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.05-06.28.11:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.05-06.28.11:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.05-06.28.11:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.05-06.28.12:001][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-06.28.13:013][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.652060 seconds
[2023.02.05-06.28.13:018][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.05-06.28.13:033][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.02.05-06.28.13:034][  0]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/Floor_400x400124455A744455F154023ECA23632D556.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.02.05-06.28.13:037][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.03 sec
[2023.02.05-06.28.13:038][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.05-06.28.13:039][  0]Cmd: MAP LOAD FILE="../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/BlockoutLevel/Untitled.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-06.28.13:040][  0]LightingResults: New page: Lighting Build
[2023.02.05-06.28.13:056][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.05-06.28.13:062][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-06.28.13:070][  0]MapCheck: New page: Map Check
[2023.02.05-06.28.13:070][  0]LightingResults: New page: Lighting Build
[2023.02.05-06.28.13:100][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-06.28.13:135][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.05-06.28.13:438][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.05-06.28.13:439][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-06.28.13:439][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.05-06.28.13:538][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-06.28.13:557][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.05-06.28.13:558][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-06.28.13:560][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.374ms to complete.
[2023.02.05-06.28.13:560][  0]LogFileHelpers: Loading map 'Untitled' took 0.521
[2023.02.05-06.28.13:638][  0]LogUnrealEdMisc: Total Editor Startup Time, took 21.485
[2023.02.05-06.28.13:638][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-06.28.13:638][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-06.28.13:638][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.02.05-06.28.13:638][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2023.02.05-06.28.13:638][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 307.20 MB (0.30 GB) budget. Usage: 0.02%
[2023.02.05-06.28.13:638][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-06.28.13:638][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-06.28.13:638][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-06.28.13:638][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-06.28.13:638][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-06.28.13:854][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-06.28.13:863][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-06.28.13:867][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-06.28.13:872][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-06.28.14:181][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.05-06.28.14:192][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.05-06.28.14:198][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.05-06.28.14:205][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.05-06.28.14:212][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.05-06.28.14:218][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.05-06.28.14:223][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.05-06.28.14:229][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.05-06.28.14:233][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.05-06.28.14:240][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.05-06.28.15:585][  0]LogSlate: Took 0.009005 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.05-06.28.15:608][  0]LogSlate: Took 0.007907 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.05-06.28.15:683][  0]LogSlate: Took 0.005861 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.05-06.28.15:708][  0]LogViewport: Scene viewport resized to 1526x869, mode Windowed.
[2023.02.05-06.28.15:877][  0]LogSlate: Took 0.005116 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.05-06.28.16:624][  0]LogStall: Startup...
[2023.02.05-06.28.16:628][  0]LogStall: Startup complete.
[2023.02.05-06.28.16:665][  0]LogLoad: (Engine Initialization) Total time: 24.51 seconds
[2023.02.05-06.28.16:665][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.05-06.28.16:909][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.02.05-06.28.16:910][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.02.05-06.28.16:952][  0]LogAssetRegistry: Asset discovery search completed in 19.2103 seconds
[2023.02.05-06.28.16:969][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000359 seconds (updated 0 objects)
[2023.02.05-06.28.16:998][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.02.05-06.28.17:798][  3]LogSlate: Took 0.000830 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.05-06.28.21:760][172]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/BlockoutLevel/Blueprints/BP_Tree.BP_Tree) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.05-06.28.21:761][172]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BlockoutLevel/Blueprints/BP_Tree.BP_Tree
[2023.02.05-06.28.21:764][172]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-06.28.23:513][172]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/BlockoutLevel/Blueprints/BP_Curb.BP_Curb) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.05-06.28.23:513][172]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BlockoutLevel/Blueprints/BP_Curb.BP_Curb
[2023.02.05-06.28.23:514][172]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-06.28.23:972][172]LogSlate: Took 0.005180 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.05-06.29.28:101][737]LogUObjectHash: Compacting FUObjectHashTables data took   9.55ms
[2023.02.05-06.29.33:889][737]LogTurnkeySupport: Project does not require temp target
[2023.02.05-06.29.33:902][737]LogLauncherProfile: Found promoted target with matching version at ../../../Engine/Binaries/Win64/UnrealGame.target
[2023.02.05-06.29.34:009][737]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/GlobalGameJam23.uproject" Turnkey -command=VerifySdk -platform=Win64 -UpdateIfNeeded -EditorIO -EditorIOPort=60795  -project="C:/Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/GlobalGameJam23.uproject" BuildCookRun -nop4 -utf8output -nocompileeditor -skipbuildeditor -cook  -project="C:/Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/GlobalGameJam23.uproject"  -unrealexe="C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe" -platform=Win64 -installed -stage -archive -package -pak -iostore -compressed -prereqs -archivedirectory="C:/Users/UUGam/OneDrive/Desktop" -clientconfig=Development" -nocompile -nocompileuat ]
[2023.02.05-06.29.34:097][737]UATHelper: Packaging (Windows): Running AutomationTool...
[2023.02.05-06.29.34:201][737]UATHelper: Packaging (Windows): Using bundled DotNet SDK version: 6.0.302
[2023.02.05-06.29.34:381][737]UATHelper: Packaging (Windows): Starting AutomationTool...
[2023.02.05-06.29.34:402][737]UATHelper: Packaging (Windows): Parsing command line: -ScriptsForProject="C:/Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/GlobalGameJam23.uproject" Turnkey -command=VerifySdk -platform=Win64 -UpdateIfNeeded -EditorIO -EditorIOPort=60795 -project="C:/Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/GlobalGameJam23.uproject" BuildCookRun -nop4 -utf8output -nocompileeditor -skipbuildeditor -cook -project="C:/Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/GlobalGameJam23.uproject" -unrealexe="C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe" -platform=Win64 -installed -stage -archive -package -pak -iostore -compressed -prereqs -archivedirectory=C:/Users/UUGam/OneDrive/Desktop -clientconfig=Development -nocompile -nocompileuat
[2023.02.05-06.29.34:501][740]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 1.689800 milleseconds to execute
[2023.02.05-06.29.34:520][741]UATHelper: Packaging (Windows): Initializing script modules...
[2023.02.05-06.29.34:882][756]UATHelper: Packaging (Windows): Total script module initialization time: 0.36 s.
[2023.02.05-06.29.35:210][776]UATHelper: Packaging (Windows): Executing commands...
[2023.02.05-06.29.35:273][780]UATHelper: Packaging (Windows): Installed Sdk validity:
[2023.02.05-06.29.35:273][780]UATHelper: Packaging (Windows): Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.05-06.29.35:273][780]UATHelper: Packaging (Windows): Scanning for envvar changes...
[2023.02.05-06.29.35:273][780]UATHelper: Packaging (Windows): ... done! 
[2023.02.05-06.29.35:273][780]UATHelper: Packaging (Windows): Cleaning Temp Paths...
[2023.02.05-06.29.35:273][780]UATHelper: Packaging (Windows): BUILD SUCCESSFUL
[2023.02.05-06.29.35:284][780]UATHelper: Packaging (Windows): Setting up ProjectParams for C:\Users\UUGam\Documents\Game Jams\GGJ23\GGJ23\UnrealProject\GlobalGameJam23.uproject
[2023.02.05-06.29.35:678][804]UATHelper: Packaging (Windows): ********** COOK COMMAND STARTED **********
[2023.02.05-06.29.35:689][805]UATHelper: Packaging (Windows): Running UnrealEditor Cook for project C:\Users\UUGam\Documents\Game Jams\GGJ23\GGJ23\UnrealProject\GlobalGameJam23.uproject
[2023.02.05-06.29.35:689][805]UATHelper: Packaging (Windows): Commandlet log file is C:\Program Files\Epic Games\UE_5.1\Engine\Programs\AutomationTool\Saved\Cook-2023.02.05-06.29.35.txt
[2023.02.05-06.29.35:700][805]UATHelper: Packaging (Windows): Running: C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe "C:\Users\UUGam\Documents\Game Jams\GGJ23\GGJ23\UnrealProject\GlobalGameJam23.uproject" -run=Cook  -TargetPlatform=Windows  -unversioned -fileopenlog -abslog="C:\Program Files\Epic Games\UE_5.1\Engine\Programs\AutomationTool\Saved\Cook-2023.02.05-06.29.35.txt" -stdout -CrashForUAT -unattended -NoLogTimes  -UTF8Output
[2023.02.05-06.29.37:720][926]UATHelper: Packaging (Windows): LogConfig: Display: Loading Mac ini files took 0.04 seconds
[2023.02.05-06.29.37:730][927]UATHelper: Packaging (Windows): LogConfig: Display: Loading Android ini files took 0.04 seconds
[2023.02.05-06.29.37:730][927]UATHelper: Packaging (Windows): LogConfig: Display: Loading HoloLens ini files took 0.04 seconds
[2023.02.05-06.29.37:730][927]UATHelper: Packaging (Windows): LogConfig: Display: Loading IOS ini files took 0.04 seconds
[2023.02.05-06.29.37:730][927]UATHelper: Packaging (Windows): LogConfig: Display: Loading Unix ini files took 0.05 seconds
[2023.02.05-06.29.37:730][927]UATHelper: Packaging (Windows): LogConfig: Display: Loading TVOS ini files took 0.05 seconds
