Log file open, 02/04/23 17:11:51
[2023.02.04-17.11.56:671][  0]LogTargetPlatformManager:   OPUS
[2023.02.04-17.11.56:870][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.04-17.11.56:881][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.04-17.11.56:881][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.04-17.11.56:881][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.04-17.11.56:881][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.04-17.11.56:881][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.04-17.11.56:881][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.04-17.11.56:881][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.04-17.11.56:881][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.04-17.11.56:881][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.04-17.11.56:881][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.04-17.11.56:881][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.04-17.11.56:881][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.04-17.11.56:881][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.04-17.11.56:881][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.04-17.11.56:881][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.04-17.11.56:881][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.04-17.11.56:895][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.04-17.11.56:895][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.04-17.11.56:895][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.04-17.11.56:895][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.04-17.11.56:895][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.04-17.11.56:896][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.04-17.11.56:896][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.04-17.11.56:896][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.04-17.11.56:905][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.04-17.11.56:905][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.04-17.11.56:905][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-17.11.56:905][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.04-17.11.56:937][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.04-17.11.56:937][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-17.11.56:937][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.04-17.11.56:953][  0]LogDerivedDataCache: Speed tests for C:/Users/UUGam/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.02.04-17.11.56:953][  0]LogDerivedDataCache: Display: Performance to C:/Users/UUGam/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.15ms. RandomReadSpeed=120.77MBs, RandomWriteSpeed=143.48MBs. Assigned SpeedClass 'Local'
[2023.02.04-17.11.56:956][  0]LogDerivedDataCache: Using Local data cache path C:/Users/UUGam/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.04-17.11.56:956][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.04-17.11.56:956][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.04-17.11.56:957][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.04-17.11.56:958][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.04-17.11.56:972][  0]LogShaderCompilers: Guid format shader working directory is -30 characters bigger than the processId version (../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Intermediate/Shaders/WorkingDirectory/30308/).
[2023.02.04-17.11.56:972][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/UUGam/AppData/Local/Temp/UnrealShaderWorkingDir/E492CA164B1093D38F00DAA38272D964/'.
[2023.02.04-17.11.56:974][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.04-17.11.56:975][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.04-17.12.00:622][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.04-17.12.01:288][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.04-17.12.01:288][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-17.12.01:501][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.04-17.12.01:501][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.04-17.12.01:501][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.04-17.12.01:501][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.04-17.12.01:501][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.04-17.12.01:501][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.04-17.12.01:501][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.04-17.12.01:501][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.04-17.12.01:501][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-17.12.01:501][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.04-17.12.01:501][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.04-17.12.01:501][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.04-17.12.01:501][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-17.12.01:501][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.04-17.12.01:501][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.04-17.12.01:501][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.04-17.12.01:501][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.04-17.12.01:706][  0]LogSlate: Using FreeType 2.10.0
[2023.02.04-17.12.01:725][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.04-17.12.01:829][  0]LogAssetRegistry: FAssetRegistry took 0.0216 seconds to start up
[2023.02.04-17.12.01:847][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.04-17.12.02:666][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.04-17.12.03:203][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.04-17.12.03:203][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.04-17.12.03:203][  0]LogDeviceProfileManager: 	[000009CE32571000][000009CE27F3C000 52] GlobalDefaults, 
[2023.02.04-17.12.03:203][  0]LogDeviceProfileManager: 	[000009CE32573200][000009CE28DE5000 52] Windows, 
[2023.02.04-17.12.03:203][  0]LogDeviceProfileManager: 	[000009CE32573400][000009CE1F41A000 52] WindowsEditor, 
[2023.02.04-17.12.03:203][  0]LogDeviceProfileManager: 	[000009CE32572800][000009CE33060000 52] WindowsServer, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32573E00][000009CE33065000 52] WindowsClient, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32570200][000009CE33067800 52] IOS, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32571800][000009CE3306A000 52] iPadAir2, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32572600][000009CE2ACCA000 52] IPadPro, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32570800][000009CE3306C800 52] iPadAir3, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32573C00][000009CE327E0000 52] iPadAir4, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32573600][000009CE327E5000 52] iPadAir5, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32572C00][000009CE327E7800 52] iPadMini4, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32571C00][000009CE327EA000 52] iPadMini5, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32573000][000009CE327EC800 52] iPadMini6, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32575E00][000009CE33092800 52] iPhone6S, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32575A00][000009CE33090000 52] iPhone7, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32575800][000009CE33095000 52] iPodTouch7, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32574A00][000009CE3309A000 52] iPhone6SPlus, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32572200][000009CE3309C800 52] iPhone7Plus, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32574C00][000009CE33062800 52] iPhoneSE, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32574E00][000009CE33097800 52] iPhone8, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32571400][000009CE33020000 52] iPhone8Plus, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32574000][000009CE33025000 52] iPhoneX, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32573800][000009CE33027800 52] iPhoneXS, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32571600][000009CE3302A000 52] iPhoneXSMax, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32575000][000009CE3302C800 52] iPhoneXR, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32572E00][000009CE327E2800 52] iPhone11, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32575200][000009CE33030000 52] iPhone11Pro, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32575600][000009CE33035000 52] iPhone11ProMax, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32572400][000009CE33037800 52] iPhoneSE2, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32573A00][000009CE3303A000 52] iPhone12Mini, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32575C00][000009CE3303C800 52] iPhone12, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32576000][000009CE33022800 52] iPhone12Pro, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32571A00][000009CE33070000 52] iPhone12ProMax, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32576400][000009CE33075000 52] iPhone13Mini, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32576800][000009CE33077800 52] iPhone13, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32576A00][000009CE3307A000 52] iPhone13Pro, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32576E00][000009CE3307C800 52] iPhone13ProMax, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32571200][000009CE33032800 52] iPhoneSE3, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32574200][000009CE33080000 52] iPhone14, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32577000][000009CE33085000 52] iPhone14Plus, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32575400][000009CE33087800 52] iPhone14Pro, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32577400][000009CE3308A000 52] iPhone14ProMax, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32577800][000009CE3308C800 52] iPadPro105, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32577A00][000009CE33072800 52] iPadPro129, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32577E00][000009CE330A0000 52] iPadPro97, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32574800][000009CE330A5000 52] iPadPro2_129, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32574400][000009CE330A7800 52] iPad5, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32578000][000009CE330AA000 52] iPad6, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32576C00][000009CE330AC800 52] iPad7, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32578400][000009CE33082800 52] iPad8, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32578800][000009CE33010000 52] iPad9, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32578A00][000009CE33015000 52] iPad10, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32578E00][000009CE33017800 52] iPadPro11, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32576600][000009CE3301A000 52] iPadPro2_11, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32576200][000009CE3301C800 52] iPadPro3_11, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32579000][000009CE330A2800 52] iPadPro4_11, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32577C00][000009CE330B0000 52] iPadPro3_129, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32579400][000009CE330B5000 52] iPadPro4_129, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32579800][000009CE330B7800 52] iPadPro5_129, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32579A00][000009CE330BA000 52] iPadPro6_129, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32579E00][000009CE330BC800 52] AppleTV, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32577600][000009CE33012800 52] AppleTV4K, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32577200][000009CE330C0000 52] AppleTV2_4K, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE3257A000][000009CE330C5000 52] TVOS, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE3257B200][000009CE330CA000 52] Mac, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE3257B400][000009CE330C7800 52] MacEditor, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE3257A800][000009CE330CC800 52] MacClient, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE3257BE00][000009CE330B2800 52] MacServer, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE3257AC00][000009CE330F2800 52] Linux, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE3257B800][000009CE330F0000 52] LinuxEditor, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32572A00][000009CE330F7800 52] LinuxArm64Editor, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32574600][000009CE330FA000 52] LinuxArm64, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE3257B600][000009CE330FC800 52] LinuxClient, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32579600][000009CE330C2800 52] LinuxArm64Client, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32579200][000009CE33100000 52] LinuxServer, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE3257AE00][000009CE33105000 52] LinuxArm64Server, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32579C00][000009CE33107800 52] Android, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE3257AA00][000009CE3310A000 52] Android_Preview_OpenGL, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32578200][000009CE3310C800 52] Android_Preview_Vulkan, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE3257C000][000009CE330F5000 52] Android_Low, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE3257BA00][000009CE33120000 52] Android_Mid, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE3257C400][000009CE33125000 52] Android_High, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE3257C800][000009CE33127800 52] Android_Default, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE3257CA00][000009CE3312A000 52] Android_Adreno4xx, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE3257CE00][000009CE3312C800 52] Android_Adreno5xx_Low, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE3257A400][000009CE33102800 52] Android_Adreno5xx, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32578C00][000009CE330D0000 52] Android_Adreno6xx, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE3257D000][000009CE330D5000 52] Android_Adreno6xx_Vulkan, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE32578600][000009CE330D7800 52] Android_Adreno7xx, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE3257D400][000009CE330DA000 52] Android_Adreno7xx_Vulkan, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE3257D800][000009CE330DC800 52] Android_Mali_T6xx, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE3257DA00][000009CE33122800 52] Android_Mali_T7xx, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE3257DE00][000009CE33140000 52] Android_Mali_T8xx, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE3257BC00][000009CE33145000 52] Android_Mali_G71, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE3257A200][000009CE33147800 52] Android_Mali_G72, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE3257E000][000009CE3314A000 52] Android_Mali_G72_Vulkan, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE3257CC00][000009CE3314C800 52] Android_Mali_G76, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE3257E400][000009CE330D2800 52] Android_Mali_G76_Vulkan, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE3257E800][000009CE33150000 52] Android_Mali_G77, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE3257EA00][000009CE33155000 52] Android_Mali_G77_Vulkan, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE3257EE00][000009CE33157800 52] Android_Mali_G78, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE3257C600][000009CE3315A000 52] Android_Mali_G78_Vulkan, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE3257C200][000009CE3315C800 52] Android_Mali_G710, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE3257F000][000009CE33142800 52] Android_Mali_G710_Vulkan, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE3257DC00][000009CE33160000 52] Android_Xclipse_920, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE3257F400][000009CE33165000 52] Android_Xclipse_920_Vulkan, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE3257F800][000009CE33167800 52] Android_Vulkan_SM5, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE3257FA00][000009CE3316A000 52] Android_PowerVR_G6xxx, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE3257FE00][000009CE3316C800 52] Android_PowerVR_GT7xxx, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE3257D600][000009CE33152800 52] Android_PowerVR_GE8xxx, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE31EEF400][000009CE33170000 52] Android_PowerVR_GM9xxx, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE29C4F400][000009CE33175000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE331A1200][000009CE33177800 52] Android_TegraK1, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE331A1400][000009CE3317A000 52] Android_Unknown_Vulkan, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE331A1800][000009CE3317C800 52] Oculus_Quest, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE331A1A00][000009CE33162800 52] Oculus_Quest2, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: 	[000009CE331A1E00][000009CE33180000 52] HoloLens, 
[2023.02.04-17.12.03:204][  0]LogDeviceProfileManager: Active device profile: [000009CE32573400][000009CE1F41A000 52] WindowsEditor
[2023.02.04-17.12.03:204][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.04-17.12.03:204][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.04-17.12.03:211][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-17.12.03:211][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.04-17.12.03:217][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-17.12.03:233][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.04-17.12.03:234][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-17.12.03:234][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-17.12.03:234][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-17.12.03:234][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.04-17.12.03:267][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/GlobalGameJam23.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/GlobalGameJam23.uproject"  -Device=Win64@GAMESDESIGN01'
[2023.02.04-17.12.03:267][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/GlobalGameJam23.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/GlobalGameJam23.uproject"  -Device=Win64@GAMESDESIGN01" -nocompile -nocompileuat ]
[2023.02.04-17.12.03:399][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
